Time,Category,Message
2021-05-19 06:50:19,shoppingcart,"OK: item ""Sauce Labs Backpack"" has been removed from shopping cart!"
2021-05-19 06:50:19,shoppingcart,"Removing item 2: ""Sauce Labs Bike Light"""
2021-05-19 06:50:19,shoppingcart,"Click on remove button for item ""Sauce Labs Bike Light"""
2021-05-19 06:50:20,shoppingcart,"Checking that item ""Sauce Labs Bike Light"" has really been removed from shopping cart"
2021-05-19 06:50:20,shoppingcart,"OK: item ""Sauce Labs Bike Light"" has been removed from shopping cart!"
2021-05-19 06:50:20,shoppingcart,"Removing item 3: ""Sauce Labs Bolt T-Shirt"""
2021-05-19 06:50:20,shoppingcart,"Click on remove button for item ""Sauce Labs Bolt T-Shirt"""
2021-05-19 06:50:20,shoppingcart,"Checking that item ""Sauce Labs Bolt T-Shirt"" has really been removed from shopping cart"
2021-05-19 06:50:20,shoppingcart,"OK: item ""Sauce Labs Bolt T-Shirt"" has been removed from shopping cart!"
2021-05-19 06:50:20,shoppingcart,"Removing item 4: ""Sauce Labs Fleece Jacket"""
2021-05-19 06:50:20,shoppingcart,"Click on remove button for item ""Sauce Labs Fleece Jacket"""
2021-05-19 06:50:20,shoppingcart,"Checking that item ""Sauce Labs Fleece Jacket"" has really been removed from shopping cart"
2021-05-19 06:50:20,shoppingcart,"OK: item ""Sauce Labs Fleece Jacket"" has been removed from shopping cart!"
2021-05-19 06:50:20,shoppingcart,"Removing item 5: ""Sauce Labs Onesie"""
2021-05-19 06:50:20,shoppingcart,"Click on remove button for item ""Sauce Labs Onesie"""
2021-05-19 06:50:21,shoppingcart,"Checking that item ""Sauce Labs Onesie"" has really been removed from shopping cart"
2021-05-19 06:50:21,shoppingcart,"OK: item ""Sauce Labs Onesie"" has been removed from shopping cart!"
2021-05-19 06:50:21,shoppingcart,"Removing item 6: ""Test.allTheThings() T-Shirt (Red)"""
2021-05-19 06:50:21,shoppingcart,"Click on remove button for item ""Test.allTheThings() T-Shirt (Red)"""
2021-05-19 06:50:21,shoppingcart,"Checking that item ""Test.allTheThings() T-Shirt (Red)"" has really been removed from shopping cart"
2021-05-19 06:50:21,shoppingcart,"OK: item ""Test.allTheThings() T-Shirt (Red)"" has been removed from shopping cart!"
2021-05-19 06:50:21,chrome,All UI tests with Selenium finshed successfully!
